#! pcm

molecule mol {
    
0 1
C -4.065720085720828 0.627885683772884 -0.5520923061937428
C -2.6607951990742476 -0.03496192643491766 -0.6222306394533014
C -4.653395815121645 -0.39024019249235015 1.4429335095952838
C -3.217108675946841 -0.8039808992848329 1.6363573012267147
C -2.676723950173156 -1.1639305592682074 -1.6664104510737732
C -1.8185437091454284 2.139709164558776 -1.7245194271473572
C 0.8374611266753648 1.513793203434038 -1.0679806366244406
C 2.736387940296631 -0.11259433680174304 -0.6513662067028584
C 3.9729248888486777 -0.3999627562165702 0.10507620579021922
C 5.7433983274902305 -1.9240391872339073 0.5773378861086232
C 6.294715917780482 -1.0372859708454263 1.5046547244632695
Cl 7.758838625143972 -1.4584425870472901 2.373769177857443
N 4.607497255853329 -1.5901182138352807 -0.09120012387116376
C 5.662387662235535 0.18559734866260097 1.7364523494309607
C 4.496039688554127 0.5100381553153771 1.040264219384459
O 2.1694649654026823 -1.051963467434041 -1.2734744184350606
N 2.204978054314583 1.2208565180241675 -0.7319249989829767
C -0.20848288559580544 0.6496849148819802 -0.6969616346898599
C 0.5345945125192849 2.7062368663657606 -1.735698383238583
C -0.7836747109815806 3.009875550387297 -2.07234124103637
C -1.5530030462412812 0.9558684346214857 -1.0019276525507927
N -2.347870079084695 -0.6270435416563693 0.6867594718659188
N -2.7946622320257135 -1.3465578592918162 2.8868634137876636
O -4.985293300593001 -0.24203061305489493 0.0754281722730508
H -4.4427252754957856 0.8427911234247197 -1.5749220882980353
H -4.018968288883168 1.6013240944674743 -0.009479299008229379
H -5.307782068055727 -1.1794696219570082 1.8684152047448488
H -4.856025820271544 0.5504342835757426 2.0008183793907848
H -1.6951735709726905 -1.6848247225609416 -1.6933670246048407
H -3.456886449947746 -1.915023518157404 -1.4173590871676813
H -2.8870114208144697 -0.7572958039273742 -2.6793283266735037
H -2.820727674575362 2.4045677706988466 -2.0283624358387105
H 6.21501161474443 -2.87907684531416 0.38721092122701317
H 6.069532966215395 0.8818069509511038 2.458640614152346
H 4.005556460747221 1.451258871857949 1.2490472861894708
H 2.8723728174733503 2.0216570455140457 -0.6618685103451437
H 0.02278838324899912 -0.2573463147466614 -0.15459552573966248
H 1.3252789011131103 3.39153415379625 -2.014507373814994
H -1.0046812051732308 3.9218938833694263 -2.611952574919923
H -1.7981750285190703 -1.6214451654066162 3.035629340398304
H -3.4757996162433367 -1.4720212529691372 3.668212188524687
no_reorient
no_com
units angstrom
    
}

set {
    basis sto-3g
    scf_type pk
    pcm true
    pcm_scf_type total
}

pcm = {
    Units =  Angstrom 
    Medium {
    SolverType = IEFPCM
    Solvent = Water
    }


    Cavity {
    RadiiSet = UFF
    Type = GePol
    Scaling = true
    Area = 0.3
    Mode = Implicit
    }
}

energy_pte, wfn = energy('scf', return_wfn=True)
